

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
 31908  0064B2  0100               	movlb	0	; () banked
 31909  0064B4  6FDF               	movwf	_eusartRxHead& (0+255),b
 31910                           
 31911                           ;eusart.c: 108: eusartRxTail = 0;
 31912  0064B6  0E00               	movlw	0
 31913  0064B8  0100               	movlb	0	; () banked
 31914  0064BA  6FE0               	movwf	_eusartRxTail& (0+255),b
 31915                           
 31916                           ;eusart.c: 109: eusartRxCount = 0;
 31917  0064BC  0E00               	movlw	0
 31918  0064BE  6E53               	movwf	_eusartRxCount,c	;volatile
 31919                           
 31920                           ; BSR set to: 0
 31921                           ;eusart.c: 112: PIE1bits.RCIE = 1;
 31922  0064C0  8A9D               	bsf	3997,5,c	;volatile
 31923                           
 31924                           ; BSR set to: 0
 31925                           ;eusart.c: 114: RCSTAbits.CREN = 1;
 31926  0064C2  88AB               	bsf	4011,4,c	;volatile
 31927                           
 31928                           ; BSR set to: 0
 31929  0064C4  0012               	return		;funcret
 31930  0064C6                     __end_ofi2_EUSART_Initialize:
 31931                           	opt stack 0
 31932                           tosu	equ	0xFFF
 31933                           tosh	equ	0xFFE
 31934                           tosl	equ	0xFFD
 31935                           pclatu	equ	0xFFB
 31936                           pclath	equ	0xFFA
 31937                           tblptru	equ	0xFF8
 31938                           tblptrh	equ	0xFF7
 31939                           tblptrl	equ	0xFF6
 31940                           tablat	equ	0xFF5
 31941                           prodh	equ	0xFF4
 31942                           prodl	equ	0xFF3
 31943                           intcon	equ	0xFF2
 31944                           intcon3	equ	0xFF0
 31945                           indf0	equ	0xFEF
 31946                           postinc0	equ	0xFEE
 31947                           fsr0h	equ	0xFEA
 31948                           fsr0l	equ	0xFE9
 31949                           wreg	equ	0xFE8
 31950                           indf1	equ	0xFE7
 31951                           postdec1	equ	0xFE5
 31952                           fsr1h	equ	0xFE2
 31953                           fsr1l	equ	0xFE1
 31954                           indf2	equ	0xFDF
 31955                           postinc2	equ	0xFDE
 31956                           postdec2	equ	0xFDD
 31957                           plusw2	equ	0xFDB
 31958                           fsr2h	equ	0xFDA
 31959                           fsr2l	equ	0xFD9
 31960                           status	equ	0xFD8
 31961                           
 31962 ;; *************** function ___lldiv *****************
 31963 ;; Defined at:
 31964 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
 31965 ;; Parameters:    Size  Location     Type
 31966 ;;  dividend        4    0[COMRAM] unsigned long 
 31967 ;;  divisor         4    4[COMRAM] unsigned long 
 31968 ;; Auto vars:     Size  Location     Type
 31969 ;;  quotient        4    8[COMRAM] unsigned long 
 31970 ;;  counter         1   12[COMRAM] unsigned char 
 31971 ;; Return value:  Size  Location     Type
 31972 ;;                  4    0[COMRAM] unsigned long 
 31973 ;; Registers used:
 31974 ;;		wreg, status,2, status,0
 31975 ;; Tracked objects:
 31976 ;;		On entry : 0/0
 31977 ;;		On exit  : 0/0
 31978 ;;		Unchanged: 0/0
 31979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31980 ;;      Params:         8       0       0       0       0       0       0       0       0
 31981 ;;      Locals:         5       0       0       0       0       0       0       0       0
 31982 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31983 ;;      Totals:        13       0       0       0       0       0       0       0       0
 31984 ;;Total ram usage:       13 bytes
 31985 ;; Hardware stack levels used:    1
 31986 ;; This function calls:
 31987 ;;		Nothing
 31988 ;; This function is called by:
 31989 ;;		_USART_mySetLineCodingHandler
 31990 ;; This function uses a non-reentrant model
 31991 ;;
 31992                           
 31993                           	psect	text134
 31994  0059E6                     __ptext134:
 31995                           	opt stack 0
 31996  0059E6                     ___lldiv:
 31997                           	opt stack 15
 31998                           
 31999                           ; BSR set to: 0
 32000                           ;incstack = 0
 32001  0059E6  0E00               	movlw	0
 32002  0059E8  6E09               	movwf	___lldiv@quotient,c
 32003  0059EA  0E00               	movlw	0
 32004  0059EC  6E0A               	movwf	___lldiv@quotient+1,c
 32005  0059EE  0E00               	movlw	0
 32006  0059F0  6E0B               	movwf	___lldiv@quotient+2,c
 32007  0059F2  0E00               	movlw	0
 32008  0059F4  6E0C               	movwf	___lldiv@quotient+3,c
 32009  0059F6  5005               	movf	___lldiv@divisor,w,c
 32010  0059F8  1006               	iorwf	___lldiv@divisor+1,w,c
 32011  0059FA  1007               	iorwf	___lldiv@divisor+2,w,c
 32012  0059FC  1008               	iorwf	___lldiv@divisor+3,w,c
 32013  0059FE  B4D8               	btfsc	status,2,c
 32014  005A00  D02A               	goto	i2l2453
 32015  005A02  0E01               	movlw	1
 32016  005A04  6E0D               	movwf	___lldiv@counter,c
 32017  005A06  D006               	goto	i2l7772
 32018  005A08                     i2l7770:
 32019  005A08  90D8               	bcf	status,0,c
 32020  005A0A  3605               	rlcf	___lldiv@divisor,f,c
 32021  005A0C  3606               	rlcf	___lldiv@divisor+1,f,c
 32022  005A0E  3607               	rlcf	___lldiv@divisor+2,f,c
 32023  005A10  3608               	rlcf	___lldiv@divisor+3,f,c
 32024  005A12  2A0D               	incf	___lldiv@counter,f,c
 32025  005A14                     i2l7772:
 32026  005A14  AE08               	btfss	___lldiv@divisor+3,7,c
 32027  005A16  D7F8               	goto	i2l7770
 32028  005A18                     i2l7774:
 32029  005A18  90D8               	bcf	status,0,c
 32030  005A1A  3609               	rlcf	___lldiv@quotient,f,c
 32031  005A1C  360A               	rlcf	___lldiv@quotient+1,f,c
 32032  005A1E  360B               	rlcf	___lldiv@quotient+2,f,c
 32033  005A20  360C               	rlcf	___lldiv@quotient+3,f,c
 32034  005A22  5005               	movf	___lldiv@divisor,w,c
 32035  005A24  5C01               	subwf	___lldiv@dividend,w,c
 32036  005A26  5006               	movf	___lldiv@divisor+1,w,c
 32037  005A28  5802               	subwfb	___lldiv@dividend+1,w,c
 32038  005A2A  5007               	movf	___lldiv@divisor+2,w,c
 32039  005A2C  5803               	subwfb	___lldiv@dividend+2,w,c
 32040  005A2E  5008               	movf	___lldiv@divisor+3,w,c
 32041  005A30  5804               	subwfb	___lldiv@dividend+3,w,c
 32042  005A32  A0D8               	btfss	status,0,c
 32043  005A34  D009               	goto	i2l7782
 32044  005A36  5005               	movf	___lldiv@divisor,w,c
 32045  005A38  5E01               	subwf	___lldiv@dividend,f,c
 32046  005A3A  5006               	movf	___lldiv@divisor+1,w,c
 32047  005A3C  5A02               	subwfb	___lldiv@dividend+1,f,c
 32048  005A3E  5007               	movf	___lldiv@divisor+2,w,c
 32049  005A40  5A03               	subwfb	___lldiv@dividend+2,f,c
 32050  005A42  5008               	movf	___lldiv@divisor+3,w,c
 32051  005A44  5A04               	subwfb	___lldiv@dividend+3,f,c
 32052  005A46  8009               	bsf	___lldiv@quotient,0,c
 32053  005A48                     i2l7782:
 32054  005A48  90D8               	bcf	status,0,c
 32055  005A4A  3208               	rrcf	___lldiv@divisor+3,f,c
 32056  005A4C  3207               	rrcf	___lldiv@divisor+2,f,c
 32057  005A4E  3206               	rrcf	___lldiv@divisor+1,f,c
 32058  005A50  3205               	rrcf	___lldiv@divisor,f,c
 32059  005A52  2E0D               	decfsz	___lldiv@counter,f,c
 32060  005A54  D7E1               	goto	i2l7774
 32061  005A56                     i2l2453:
 32062  005A56  C009  F001         	movff	___lldiv@quotient,?___lldiv
 32063  005A5A  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
 32064  005A5E  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
 32065  005A62  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
 32066  005A66  0012               	return		;funcret
 32067  005A68                     __end_of___lldiv:
 32068                           	opt stack 0
 32069                           tosu	equ	0xFFF
 32070                           tosh	equ	0xFFE
 32071                           tosl	equ	0xFFD
 32072                           pclatu	equ	0xFFB
 32073                           pclath	equ	0xFFA
 32074                           tblptru	equ	0xFF8
 32075                           tblptrh	equ	0xFF7
 32076                           tblptrl	equ	0xFF6
 32077                           tablat	equ	0xFF5
 32078                           prodh	equ	0xFF4
 32079                           prodl	equ	0xFF3
 32080                           intcon	equ	0xFF2
 32081                           intcon3	equ	0xFF0
 32082                           indf0	equ	0xFEF
 32083                           postinc0	equ	0xFEE
 32084                           fsr0h	equ	0xFEA
 32085                           fsr0l	equ	0xFE9
 32086                           wreg	equ	0xFE8
 32087                           indf1	equ	0xFE7
 32088                           postdec1	equ	0xFE5
 32089                           fsr1h	equ	0xFE2
 32090                           fsr1l	equ	0xFE1
 32091                           indf2	equ	0xFDF
 32092                           postinc2	equ	0xFDE
 32093                           postdec2	equ	0xFDD
 32094                           plusw2	equ	0xFDB
 32095                           fsr2h	equ	0xFDA
 32096                           fsr2l	equ	0xFD9
 32097                           status	equ	0xFD8
 32098                           
 32099 ;; *************** function _TMRapp_Tick *****************
 32100 ;; Defined at:
 32101 ;;		line 45 in file "../Includes/Drivers/TMRapp.c"
 32102 ;; Parameters:    Size  Location     Type
 32103 ;;		None
 32104 ;; Auto vars:     Size  Location     Type
 32105 ;;		None
 32106 ;; Return value:  Size  Location     Type
 32107 ;;		None               void
 32108 ;; Registers used:
 32109 ;;		None
 32110 ;; Tracked objects:
 32111 ;;		On entry : 0/0
 32112 ;;		On exit  : 0/0
 32113 ;;		Unchanged: 0/0
 32114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32115 ;;      Params:         0       0       0       0       0       0       0       0       0
 32116 ;;      Locals:         0       0       0       0       0       0       0       0       0
 32117 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32118 ;;      Totals:         0       0       0       0       0       0       0       0       0
 32119 ;;Total ram usage:        0 bytes
 32120 ;; Hardware stack levels used:    1
 32121 ;; This function calls:
 32122 ;;		Nothing
 32123 ;; This function is called by:
 32124 ;;		_INTERRUPT_InterruptManager
 32125 ;; This function uses a non-reentrant model
 32126 ;;
 32127                           
 32128                           	psect	text135
 32129  006B12                     __ptext135:
 32130                           	opt stack 0
